branch,item,category,qty,revenue,revenue_per_unit
Conut,ADD ICE CREAM,EXTRA,648.0,308938374.26,476756.75
Conut,AMERICAN COFFEE,COFFEE,6.0,2145405.38,357567.56
Conut,BLUEBERRIES,OTHER,50.0,11918918.76,238378.38
Conut,BLUEBERRIES  (P),OTHER,68.0,4052432.38,59594.59
Conut,BLUEBERRIES (P),OTHER,174.0,7961837.62,45757.69
Conut,BLUEBERRIES .(P),OTHER,12.0,365513.5,30459.46
Conut,BROWNIES,OTHER,76.0,11812972.799999999,155433.85
Conut,CAFE MOCHA,COFFEE,18.0,9129892.02,507216.22
Conut,CAFFE AMERICANO,COFFEE,32.0,8528648.52,266520.27
Conut,CAFFE LATTE,COFFEE,38.0,15852161.96,417162.16
Conut,CAPPUCCINO,COFFEE,6.0,2502972.94,417162.16
Conut,CARAMEL  SAUCE,OTHER,8.0,720432.42,90054.05
Conut,CARAMEL DIP,OTHER,4.0,476756.76,119189.19
Conut,CARAMEL FRAPPE,FRAPPE,16.0,8581621.5,536351.34
Conut,CARAMEL MACHIATO,COFFEE,10.0,5363513.44,536351.34
Conut,CARAMEL MOCHA FRAPPE,FRAPPE,6.0,3218108.06,536351.34
Conut,CARAMEL SAUCE,OTHER,12.0,2145405.38,178783.78
Conut,CHERRY JAM (P),OTHER,12.0,542972.96,45247.75
Conut,CHERRY JAM .(P),OTHER,2.0,60918.92,30459.46
Conut,CHERRY JAM DIP (P),OTHER,2.0,476756.76,238378.38
Conut,CHERRY JAM DIP.(P),OTHER,2.0,238378.38,119189.19
Conut,CHIMNEY BERRY MIX,FOOD,134.0,167699188.92,1251486.48
Conut,CHIMNEY BOSTON CHEESECAKE,FOOD,150.0,196662161.74,1311081.08
Conut,CHIMNEY COMBO,FOOD,28.0,110130810.98,3933243.25
Conut,CHIMNEY PISTACHIO,FOOD,232.0,331822701.68,1430270.27
Conut,CHIMNEY THE ONE,FOOD,1740.0,2177586483.02,1251486.48
Conut,CHIMNEY THE ORIGINAL,FOOD,364.0,433848648.22,1191891.89
Conut,CHIMNEY TRIPLE CHOCOLATE,FOOD,334.0,437901080.16,1311081.08
Conut,CHOCOLATE CHIPS RINGS,FOOD,4.0,1907027.0,476756.75
Conut,CINNAMON SUGAR RINGS,FOOD,10.0,4171621.56,417162.16
Conut,CLASSIC CHIMNEY,FOOD,520.0,309891895.4,595945.95
Conut,CONUT BERRY MIX,FOOD,268.0,239570271.02,893918.92
Conut,CONUT BITES,FOOD,122.0,79975946.68,655540.55
